human_pop_density_log10,croplands_all_categories,managed_pasture_and_rangeland,precipitation_inFall,precipitation_spring,precipitation_summer,precipitation_winter,primary_forest_areas,primary_non_forest_areas,relative_humidity_inFall,relative_humidity_spring,relative_humidity_summer,relative_humidity_winter,secondary_forest_areas,secondary_non_forest_areas,temperature_inFall,temperature_spring,temperature_summer,temperature_winter
3.21032799655234,1.87929097443377,3.77302884522529,0.690765824034027,6.82461336629452,2.87405101895386,2.25557391216919,0.225213984024125,0.422296387774774,29.1489966628834,1.77386094999865,3.88727800048044,26.4563212378197,3.3030742000592,0.591228469026961,1.59901689626677,3.14435389211439,6.38992487526736,1.55078250662123
6.28946223290085,1.76059658875531,5.99973621928913,2.19929216267665,8.32097021247683,3.76396300088821,4.65574960294887,0.313000356840283,0.827636995086751,25.8170429142073,1.23364094041822,4.09563085727217,7.352474349439,2.83239713398848,0.698129500648271,1.39537613720954,8.38534979039518,11.4304960264214,2.62905497813758
1.50558276280618,1.05723346078474,2.72526375112184,1.63236987596606,7.32509553095448,5.27779963327326,2.9905841226152,0.447664856614816,0.48115169189903,44.2478139352165,1.86892694738867,2.21345715990719,4.1438918488491,3.15864976257697,1.72112643341499,0.6681055609425,6.29983771150147,9.29863726604818,2.93680768811888
2.24820845507235,0.490970489006191,5.61367962486858,1.66641799808134,7.88805615777209,2.62619714590868,1.99189508558977,0.0657418934787101,0.82386275192357,7.43886346048509,1.75604221832464,19.6549334183658,24.5540685174547,2.93664015921472,0.298308606632232,2.3958089331135,14.6310622829322,2.25579459832383,0.663448203451998
1.56674388864689,0.433610277066083,3.04744729273248,0.656604523572133,8.28519917302737,9.39460756633888,1.48730809869583,0.114593234450851,0.158903745896092,33.1904494556778,3.82202171648125,10.803251403116,13.7266302471701,2.045108382077,1.2182675616268,1.25539585861591,2.09087545566939,4.98935012816562,1.71363199097356
2.53864162822769,0.480752412345397,5.86486743931807,1.3334033356711,7.87129134843796,8.02713951666976,1.07285891754011,0.193928232685335,0.797427010838726,16.6274978885754,1.34951945839943,5.46499820735123,30.6803280429462,2.35019861402582,2.26829959889534,2.15441691915927,4.69559888624844,4.18265661402181,2.04617592864296
2.27026478551481,1.14815553658126,3.89749171844184,0.546738989461402,10.2672222313605,4.14425256078243,0.864547501101345,0.469283357601182,0.940443688853098,9.31997245695108,1.62036773389502,7.41583497140839,19.2319756892475,3.24921777414955,1.43997545163034,1.724434822663,3.40111129627477,27.3988616621926,0.649847771889894
1.45134937402898,0.940454004481574,4.66316803590521,1.09133542711891,10.6860459858093,6.15375647918022,1.90322656986143,2.17712926006147,0.329052125864147,36.1387719337352,0.781062465151106,6.27595818233779,6.42738736976997,2.18632831456672,0.951646116126681,1.04929825224495,6.36323655792027,6.87543829297669,3.55535525285942
1.90072671487187,1.06867694335319,5.15339021841944,1.85508507182745,7.15612133121549,3.68647738781105,1.04796019586831,0.249894279295251,3.3532403653139,34.9787038329911,1.11763738828979,3.68103586413964,3.73922806061797,5.9570303687579,1.07021883852588,0.937472545900348,4.36632154257873,17.3474732992324,1.33330575099029
1.29567675256514,0.206171520403195,4.04045904743383,0.448597714708271,5.2773936244291,6.1971996063842,0.312059909564621,0.384736728933144,0.776932033709212,43.2437402706041,0.400357340338901,1.97432975635754,14.6332596228307,3.37391546104487,3.37704314572563,0.593542655821636,8.50091428231708,3.69751721118582,1.26615331564295
3.68752469236641,2.61777689894338,3.6200210255098,0.730020685459949,6.27674357413841,5.77937265446759,2.42046435325551,0.471694750304553,0.485429124600413,32.2780883929247,1.51886088946367,14.4036601484614,10.4051058032805,3.21949855301457,1.84163215033225,1.52422741291977,0.733723906339385,1.93730510242512,6.04884988179267
2.25289935617732,0.86753206238016,3.20744782295389,1.61975314701166,9.77516350857318,3.18738773311127,5.00986735758716,0.0303742389538965,2.16803022138727,23.4308184187973,1.0066026216468,17.808280152311,17.117773312167,2.65653609099299,2.39035263790905,0.921528174297413,1.20006216300776,3.17155096331451,2.17804001742036
2.07185914024273,0.531608475166955,4.18526248751118,1.36675666835014,8.38510065506656,2.7055709212337,1.32285649643049,0.0119779203797312,1.42237441261003,4.59255621657543,4.18970494030896,5.04459432824551,28.6645738806015,3.84335913648302,0.43355745705864,1.19267346992329,2.17834227861912,26.4240824483631,1.43318866682991
3.82411778623336,3.26098116569411,2.56669167634262,1.17506978972748,6.7867307223379,7.19893818336065,0.792727285778638,0,1.39889405551645,22.3917732132988,1.52120615174723,12.8407070099973,11.6283146323822,3.15573173809268,3.62247814687997,1.06604385382531,10.185234977159,5.68494702372439,0.89941258790189
2.28423578850648,1.51187001354425,6.18839981140276,0.289590988924332,5.54182163393192,4.70580036973777,4.08996873268098,0.235350166015654,0.461561018902562,13.6995990136563,3.34728155513061,10.8465899179834,25.2912222953856,3.98083341733831,1.75391259049142,1.36105351755951,8.43855909055285,4.85147416395365,1.12087591430171
4.83715297378406,1.08179443187819,3.00983945695947,1.17063907655831,6.64042317874923,3.15647702796025,2.047873256696,1.39360204362175,0.548647353425633,19.5381353934594,1.28947278775832,11.4135061670371,24.3440413546146,2.19791621987393,0.446177936253944,3.35564170571156,1.73483974256706,8.58956212854214,3.20425776454908
2.74174735510593,3.36649896342385,3.01065851876769,0.368079941563172,6.12924458023086,8.63790036081175,1.15232041483645,0.0292061058946878,1.65363975556846,34.3562980437642,1.0079675861874,3.46188354333144,9.51283973198912,3.33226149640748,1.40426125128322,0.787900531988228,2.04749419708764,15.6432819445719,1.35651567718649
2.83213464195057,0.968681474658254,2.75530844765825,0.455579539053217,8.5640234904443,5.84034537767124,4.71434450182919,0.244791212293486,3.01814314965202,28.7387028158382,2.02534670316202,2.10163563665806,9.84208631881629,1.40920003090201,2.30083324181435,2.27494049631782,4.42361929266459,14.2580705126781,3.23221311593804
2.13617371828618,1.73389488321183,5.71299964320492,0.561958271923778,6.92729166474993,4.83350972719561,0.673505125116941,0,1.35629280737878,14.9678579015256,2.55816449752526,2.09483942025915,31.7237225499471,5.92513286472953,2.14747891460211,0.837533463607271,5.77460558648316,9.20901878654018,0.826020173712658
3.04271579393603,0.923308119557755,5.5382862933158,2.93794479487569,4.69300632094636,4.2027301315881,2.38249315112381,0.0909318127222776,1.99935043598043,37.798737645873,0.71678017040071,0.985585985421732,11.2667870551097,5.31657630112004,4.39044702356209,2.55954527141484,2.19762798068076,6.26729978142055,2.68984593095037
3.99341754814397,2.30884934083423,5.09855758720074,1.30256338274709,8.56526436091547,6.28384664348651,1.54894266525557,0.0350580291833525,0.6603695400637,12.8244856462162,0.687196231505434,21.9172072067798,8.81550620815423,5.0224349500623,1.58595580516447,0.744892083644848,5.28483057893186,9.18706583117788,4.13355636053232
2.91969701202938,2.00351752088929,3.77076694712604,0.272383399109938,6.98137569112631,6.68765950157883,1.73493074631772,0.0114062893690346,0.224265186696742,40.0618349358538,2.2514144187553,3.31684027422609,11.5427897263321,1.50969631280632,6.09159369688508,3.37670906970964,2.23614195783336,1.66549923941432,3.34147807394066
3.17685360815947,2.8295883838071,2.83010436431624,0.824211579330808,8.12362579976037,4.52094760464644,1.31531195048205,0.948679354715088,0.533577748010673,32.5034827868599,3.16357287236095,6.49268594054734,7.58071818858011,4.65941183031482,0.50445227235427,1.42117719595901,1.43926824640381,15.8458854044899,1.2864448689017
3.60572663739127,3.82757422358026,4.32227827078043,1.10223181399661,8.27500406934359,6.78970775241741,3.47569757944527,0.0351590859162349,0.663611814213904,26.0699769130276,1.07963797042664,4.22075858089046,11.1994460778662,3.86102097192341,1.39780332190475,2.06062457058892,2.43235573684477,14.2671509129782,1.31423369646407
3.02489916812219,0.636023576869227,4.55083458275913,0.737501733899727,6.78142348985309,3.15576184246665,1.63581006523299,0.136241065163876,0.590506141288325,26.5214864561517,2.37363071876452,7.98502961397201,17.1361733969716,5.67194773778555,1.14665765980887,0.795561338399026,1.4380261197647,14.0807820686568,1.6017032240701
2.67169365450794,1.58043129856672,2.5996987831323,0.530568301276013,8.55485094662581,6.41075483836843,2.99800061041715,0.0919141128999502,0.825611783840955,31.3786290122716,2.63672467209906,9.92244332828297,11.3185194633473,3.25137695496377,0.818375851737298,1.02645934376017,7.4230900582469,3.76804137149577,2.19281561415996
4.0461275982605,0.341897846620776,1.20974695002046,0.500427641978265,9.90922842453284,7.01298643306507,1.61300274178116,0.155853120357338,0.377552397506945,13.9890856116331,3.59135127249345,3.09007626633179,21.6648712807529,3.32129790927529,0.246307445858971,1.98299390097245,1.02151289241061,25.2330910748146,0.6925891913335
2.29328143773831,1.08612092799424,1.32784464762925,0.621156638999939,6.26939853845931,4.76543727067806,3.95118929644402,0.310054308802897,0.508504024467436,41.1880533932783,6.50563757087245,6.1823856858138,12.5995144339223,3.96046945154891,1.64472728461996,0.642964330408637,2.12584021746502,2.16673302770777,1.8506875131493
1.10994338179631,1.90668149948202,4.58294065112055,1.77010865287682,8.90624290925351,5.23802298553315,2.91756369778683,0.799487274253781,1.9595505250385,7.33269649054468,4.07014635957778,23.458610860157,10.2675057980717,4.05598415548986,1.2802695322325,1.33345412822672,8.22521315175736,7.98025026584087,2.80532768095996
0.847552015529881,1.62136767558008,1.5366350318063,1.69816309679782,11.0317019295946,5.90511870560022,1.35674468147876,0.130107464076023,0.121191761541121,28.2457819977815,1.01114805853607,9.14111319275547,19.5314756733977,1.29727234362756,1.29845136728522,1.08899190863929,1.85637273091744,10.1379383223652,2.14287204268968
3.97486005343114,1.69056058011717,2.46860542199569,0.315775584378845,6.57420499713837,4.13945496128278,1.75549037065352,0.401869266830025,0.967442482797259,24.0259946668664,0.819271787602724,9.63924875984362,14.8742711104384,3.41955048793322,1.78187833226804,3.09118717953104,3.2905765276282,12.702817748991,4.06693968027252
5.02606667968296,2.39773277901492,1.57947251552759,1.38982108640114,5.66201989712747,6.15318017646836,1.99379686237394,0.336686476831635,0.186556340612233,27.9361206307601,1.95190992349266,2.09824240196804,19.0378201029331,2.97527265790205,1.17241021819197,0.586566239812391,9.49865618598545,7.89637963160882,2.12128919330517
1.69521184994948,0.749989814333928,2.28304232810321,1.33704570835523,6.36083795129245,6.41049588227682,1.84774336885803,0.380528077726036,0.279061156670114,37.8869534361491,1.69587577796978,2.06959320196293,10.4453964579589,1.89333112138774,1.27689629769642,1.63872590253868,1.54750454957265,19.1933588091131,1.00840830808534
2.78568823031414,4.22915488575235,2.68428934808593,0.510382249561857,8.63363149685764,2.40862462640521,3.48048266358645,0.809496950760852,0.343564953678932,35.1256379922215,0.169093163976823,0.364561958754227,6.94139921693341,1.13042973310818,1.35201549952701,4.42005442624593,1.50203168553958,21.0547061980257,2.05475472066428
3.1697004488805,2.68922885509946,7.34938820901291,1.48873153567063,5.01004010899905,7.82301200976215,1.53517912439747,0.334252251838841,0.380296305653151,15.7540495685946,0.566444123865131,5.91925850409365,28.5860555657169,4.21766961480668,1.55076711493017,0.491693430288144,4.17059067329824,7.59486517231315,1.36877738277918
3.61938924476286,1.10980788959934,3.109288645431,2.1369023505523,7.4169624778108,5.71465836946761,0.948352146621049,0.952592871008612,0.721977169059617,19.4107238993812,1.55559667542183,8.99503480694506,7.34841465667879,5.97158567414095,2.07512935370903,0.778568486460497,15.5483360711326,9.95902669289298,2.6276525189238
6.5341463432066,1.50088862169829,3.94042322595217,1.65195142114819,7.67011059254192,4.84840256720306,1.45029984442736,0.0365777781894349,0.665527930287658,22.2443355183547,1.50919471609188,2.14598463705328,13.1302436305091,4.79190112643658,1.61152069020925,9.44490999271574,10.7557342013396,3.83941719280004,2.22842996983518
2.23578916971845,1.17473709307744,3.6409183744028,1.64020192393188,6.25363611501114,2.98359545096711,1.56846862855365,0.432073542075058,0.196175230245481,22.2470223949452,6.31615489401215,4.25091811216575,6.02896911940284,4.41543605129293,2.87336893720535,1.65935653536989,1.31559231013232,28.353867052533,2.41371906495752
2.77091562046439,2.14759253130466,1.48382932037398,0.437416810285324,9.54578272515681,1.4333869108983,1.9624959309719,0.23085521614558,0.462880678424298,10.6079368439705,1.50011319608618,4.52193104897674,33.4480895983732,4.30137712503425,0.209470742830981,0.879804741225668,21.3319926304206,1.96720641914724,0.756921909909488
2.09996879361726,0.439758957394846,5.99385509274685,1.00006101168686,7.64955783807259,5.22551391500623,1.67023549534333,0.0537410878863094,0.883934427097747,34.3820998885287,1.76226442726684,11.9385997649931,9.60758883778886,5.58757870201233,0.46601204209915,0.598342388542239,2.39398494167623,5.74062260516639,2.50627978307418
1.57497068511863,1.03417954021252,0.931917754677685,0.547072011379729,8.53121132130453,3.53737085763744,5.5122260558789,0.0333843524305871,0.483445961658381,35.7041362927752,2.59368293445216,8.44274186360618,7.46768938505252,1.0338094582791,1.91102905245589,2.37089737205114,9.49194818651765,7.42170559354179,1.37658132097
2.93558339115662,2.1324943126695,1.33217899628256,2.06424976829114,7.17096492208731,6.73584263081768,4.4124974522179,0.266277217571441,0.0341067462120827,41.3109898896808,1.76491680930564,1.28377528670321,4.324945371766,0.731282516976832,0.471807147400967,0.980806155064537,2.61097759472489,16.967152425299,2.46915136577196
4.2562857128238,1.6172688710781,3.29693098115219,0.991319826139624,6.11357218938509,3.62296056437318,4.04342820470974,0.33465786880641,0.340359204093588,24.6214038059587,2.16011197224936,11.1811619547045,15.9943176839923,2.88305415069157,1.58993838112858,4.51621812800657,4.71646245901162,6.30715004899457,1.41339799270044
1.389561000633,0.845763601123801,5.46262122681357,0.770102674670937,5.56661454258828,4.88241372066205,2.90244740940896,0.177747608609175,0.160563735938717,25.2266362410513,1.25944648316095,4.11384979318453,18.3116921306863,3.25954158190144,0.156664467909749,1.60311056388229,3.73747792505069,17.0271989468968,3.14654634582742
2.23032692197637,0.86651245922306,7.20811910142664,2.40063276190701,5.12770871210868,7.54544496888598,1.24525660597509,0.934832552862383,0.722731897276833,21.0092946820464,1.05622806194927,4.56811065347014,26.1182100222832,4.817008214556,0.87935987409947,2.4295652972085,3.86341630474329,4.06788400349559,2.90935690450614
4.00800884550171,1.20154655935392,3.36010334734684,0.754412576781189,4.57006824033726,6.88777397546421,2.12838880700025,0.0599612660204848,0.432232094109565,29.7329172546096,6.9272668397867,7.27747756180127,8.24539441578059,4.85235329283103,0.957926293191388,3.38552012415195,6.40961645610542,6.3468855287373,2.46214652108937
0.76721221592193,0.504712404235058,2.04504679774606,0.438151282412445,8.42540849985541,5.24378511702115,3.39178899707702,0.0790352137136822,0.409580860734675,41.6681575811724,0.375461762383839,3.37660022995763,13.1010116241403,1.44946089930262,0.11518081249105,3.28444701472229,4.27260768947495,6.22419130452225,4.8281596931152
3.43662554259619,0.455940745455096,1.99224099679528,2.16638098538943,12.0254521986067,3.15049779900308,0.618916918905751,0.548306129542636,0.382134179912575,22.7241789513712,3.74248808460673,12.7456389264719,7.38544502193935,2.68110087064861,0.440028835093451,0.289628678125579,3.58235802315763,20.554603042442,1.07803406993692
0.993952120496901,1.1959664573379,2.17745091573766,1.72227877479132,10.9165962171755,2.0098918440535,0.709060379552177,0.0680084350109531,0.347609500374998,32.8277846321628,0.745061789805374,5.82629671380061,16.1279452514108,2.88779088075357,1.67886722116741,0.761624406277127,2.4837926944374,15.6573642323017,0.862657533352337
1.54829968818703,2.68626975446698,2.14017581199321,1.16316047339526,11.6818951497107,5.25934083024435,1.58458177405645,1.61798946570059,0.194572641941324,32.4372602715567,0.442928387492046,10.4766169157981,14.4420307754013,2.97008361004036,0.841700462303606,1.91960263218978,2.75153291234033,4.39582263974223,1.44613580343961
2.82487391239142,0.927850405640316,4.62763709102583,1.26894885210142,5.83918174312669,11.1130119194891,3.90709559310458,0.689270363980331,0.917251156061525,39.7478042000196,0.65304041010061,4.67901249029097,9.94424904448342,3.14695127360055,1.61489369241638,2.1966441889326,1.36080347958474,1.76808314740473,2.77339703624517
4.25089570077125,0.636203463070927,4.20544090959158,0.639240611200029,6.40031973988419,7.41091781140767,2.04771640635513,0.0857462823543514,0.610896963199055,20.5382778584757,1.15234154427877,3.16983238339952,22.417880889696,3.53164820837509,0.708377004329513,1.70142984628175,11.2096469956488,7.71152744339413,1.57165993828659
1.49287178926464,1.82519439129252,3.22896518317376,1.18830483627812,8.81608238835567,5.04445898447636,0.847962300416588,0.400772601181274,0.286361315749572,30.3216798629903,1.47978863946102,1.1220615166418,11.2660223646581,4.0696957506436,1.66640325843169,2.01764894770479,2.63766408811963,21.1206025507282,1.16745923043239
6.36626526973957,1.55086464183936,3.89633050447225,0.461305263288902,2.93385713183049,10.1602964121126,1.30985432137049,0.216177969904779,0.816017404594102,44.6597379774386,1.57038601811523,1.05696920581575,7.31495540954207,3.35087720581087,2.68076652077387,0.971499843355131,7.06443438748714,2.72786783902648,0.891536673482391
2.95617575371767,1.44415305685925,2.85175599617475,0.368342724000245,4.95205300805744,19.0473230194903,1.00256809492062,0.106481805624076,1.70914412719268,33.3864791473364,1.82380991891504,10.028675955698,5.87987726993127,2.51106915402913,2.59072929317602,1.26776127895926,1.58019465019486,1.3751106526666,5.11829509305631
5.60755744039115,0.826248012589016,3.5034350116794,1.19678402427619,10.9318582012481,3.14483067820015,1.55285425814817,0.267173822330482,0.612694747815296,48.6732080298514,2.48384935942242,0.758283636699143,6.69242443920599,0.883339225912628,1.51719424254418,1.17624138244297,3.26342468321664,4.98971817910722,1.91888062491946
2.1916156858052,0.926033337330156,4.59211667261514,1.14577542174059,7.60530776571031,3.51119395303852,1.76644271813638,0.03038574494418,0.249945550323292,21.6570445393819,0.998060477584435,10.0327153663611,9.56082556397737,3.70502348303965,2.1327903476546,1.64650139433658,5.91557125351618,19.7714467563007,2.5612039682037
3.05464375769663,0.767652508226504,3.64503221891527,0.367180840458538,6.73661037407967,7.82621316293227,1.48844649173065,0.645157782516832,0.563393371850162,34.2174646845847,1.90294840056785,2.53779631315704,5.78796096795035,1.90979215328641,0.645156259724522,4.98805489506106,15.8303391016051,5.18875545662325,1.89740125903317
1.61671452006188,2.34969984775312,1.77781719960004,1.28664925258094,6.17626783898177,6.33488396472131,1.17949101728347,0.113799431544928,0.89228704433293,28.8519094540142,5.19718560475131,3.77559972025321,19.1013149578834,2.36932232423327,0.209061464517982,0.932980596780318,9.00917244517702,3.77769600837362,5.04814730715526
3.32282149278979,0.515005319062861,5.59495251701398,1.1807650997698,6.2220064171752,4.2958031181572,1.84027874822128,0.180332043420031,0.272078864697759,37.5374918685281,1.55838910243696,2.81546305261137,9.31356015103359,1.68594044094634,1.19001088376545,0.60758676334445,4.04837432876298,17.2947465377439,0.524393250518953
2.72047519842633,3.60556590099746,2.61951861693612,0.959596402449848,8.09710098061161,6.45448711980674,1.93821039326494,0.314267266932343,0.151479112168689,31.8608003265621,0.663751392438064,1.40449486882596,6.68419662343461,2.01324531596982,0.710985671335419,1.44737267897103,1.9896104666882,23.9526157815396,2.4122258826411
2.16948814726349,1.67693982477886,5.43382264837557,1.25775818674092,9.81926627620024,4.95801594435314,1.82429924836898,1.59823188483295,0.453386282887437,28.0657064588507,1.93179812564618,1.48809696288839,11.0938604578623,2.7349043668823,1.23021958288464,1.9440807247882,10.6564397955353,9.09035013893003,2.57333494193045
2.33892917178953,1.11766301974287,3.85882889849636,1.39458606580379,10.0643042761114,5.53602961236647,3.26498017693931,0.823809146011292,2.16613533854419,19.5259219869743,1.57674517927358,5.85563113215118,10.7176843928003,2.0171512506247,0.222237565064637,2.39938588445269,3.33982891701934,22.26967893676,1.51046904907413
3.91313878418739,0.826747184040092,3.06175532008778,1.2572421228161,8.16086695537947,5.21549716243652,1.0546016970367,1.00677135670083,0.595979652555079,27.567966890428,1.86978932906834,5.10220625629368,9.93346412443101,4.22737324813341,0.395920555361555,1.46823160268742,2.9230332509617,19.7873795053864,1.63203500200851
4.51515557281981,0.944946114833358,6.21189372056745,2.19152395014396,7.09204659893545,4.0833501136593,2.06554471788342,0.135404249837793,0.409663191147921,32.7004580519048,1.83015897245772,4.18778126975885,9.53642050762381,2.88118099103963,1.14557205211541,3.42039554511811,9.47381958833749,5.91071522185938,1.26396956995632
2.89893897724648,1.00420161986245,1.20088566252383,1.09086493003393,5.06586769090923,6.67366272572247,2.50879405765296,0.127924393784781,1.14201832768692,25.4397446202714,1.93758301815123,19.5749999968464,7.36125241164518,1.89362383355507,0.842650505452119,1.95444557369181,1.40154193161233,15.4130381003996,2.4679616229518
1.83273516562367,0.691500037989773,1.91435318748907,0.571146767221543,9.5251505618171,2.37933171942234,1.54751995891093,0.0498929498146446,0.238743088619891,30.3404030383489,0.708822280571064,4.60656633429124,10.2417412895279,2.64654858465016,0.429854199315397,18.466176040516,4.70768566549247,4.96176213604697,4.14006699433095
1.60983780691332,1.69465361171559,5.5268263192265,0.908691044355637,7.79166168906047,5.05295824548864,1.29491733436362,0.337172798779931,2.6546061822138,25.4624680723257,3.42147995144235,2.15509924200635,9.79388366842744,5.80541422661604,0.395277102190454,3.57052153911331,6.83689830325336,14.2735244417119,1.41410842079559
4.7866394438473,0.797905544491801,1.99550455081881,1.42527125200087,8.16088477132667,9.81006182648759,1.4952012618321,0.0648626492801594,5.23045212590615,27.2016557286678,0.826032993667113,6.02884830804473,12.1221128703798,2.80588312652854,0.299115919273701,2.21838027245771,4.53472003913625,7.63731469818087,2.55915261767203
3.36194000758557,1.98980754612007,3.83371473465208,1.02527900540856,6.34943368096941,5.68416627893427,2.15422726489768,0.118049305202479,1.73878193781974,48.6488555284029,0.817304784529322,3.45541063846583,9.0233483064487,1.32156132265471,0.144034925911166,1.83766702117542,4.45500558861974,1.03451766301404,3.00689445918828
4.01084110659163,0.76959207895717,1.16656772949406,0.929341209402679,10.1808987971669,2.60309744053326,2.30183412264375,0.500117391768115,0.533096362357577,32.2410430828198,0.744842744286678,11.6100685917229,5.05121019223919,6.38992823676028,0.877428099709104,1.57777717164153,2.5065513462387,15.1395279030515,0.866236392615246
4.06238272983776,2.61586519187623,4.15494564638727,2.26323792437347,12.752030779587,3.45647195181475,1.39206207120946,0.119597877501944,1.72371276611072,3.89709500509262,1.25771505418499,12.3398017385585,13.9074711486791,1.99135368111003,1.3661793042849,0.995364171592598,2.30409121139934,26.1082852613276,3.29233648507173
1.57566055620571,0.591194152752654,5.90525814694795,0.295334343583597,6.20319127640201,3.98212085427074,0.661538317496601,0.399203003573287,0.211431241702062,18.8320219109304,0.92921137892205,12.3880759942237,10.9271744397533,6.80345643239128,1.75491943023131,1.44250216252958,2.08585028315621,22.8285958011753,2.18326027375225
2.55157115431516,1.61785312638933,4.79174547305727,0.3060701916677,5.9812246442486,3.44213722374913,1.5078521324191,1.09391002379234,0.101286239066777,18.638210551973,2.73668179984506,7.89568277409503,12.0631327141626,2.20935637880123,3.44786951545664,1.11709954599111,19.860836710439,9.34549746802206,1.29198233250895
2.7423416792392,1.29052044132235,2.80609983246374,0.774603072349702,8.17675607157381,7.56261398009852,0.906310114908088,0.354923825992307,0.243224268840486,26.6345338577405,1.54760328162825,2.68657654768934,29.1680128966659,4.15189266224341,0.701686939339464,2.53052973609335,4.91284905287361,1.19720574707786,1.61171599186017
0.709697637555594,1.98266519508105,2.04363974235107,0.524984620286856,10.9643630398311,11.8420448389347,2.3672375391979,0,0.196716188650281,9.61349084673204,0.422428262619104,5.2628924563595,46.713403562157,1.7206671129121,1.15746786281462,1.13828345063325,0.897035144374449,1.77503176738867,0.667950732120712
3.05596613159589,2.70540873539633,3.54878333777625,0.788373210009927,6.49089310714001,2.80112285948614,1.25204810895505,0.167249644569708,0.230365865174001,26.9346929255481,2.17351853419285,2.46207398515683,26.4601315730685,5.32111894875766,0.834650739999653,1.17410141931496,1.32625122911699,10.1849877234401,2.08826192130105
2.78262657034358,0.460490762774914,2.44831273115202,1.46572591773307,8.6518365515173,3.78922732219002,1.8043954654091,0.409072271253564,0.911836938630151,30.4703156606299,1.1907711932075,8.53892127559,6.99330641102028,3.19773718434404,2.32070028146337,1.28140362804249,1.28541853452987,18.1207045268937,3.87719677327507
